"altura";"peso"
142,81;63,3
145,59;52,16
147,94;62,27
148,3;67,91
146,67;56,49
148,19;58,64
146,15;53,73
147,53;57,99
150,67;57,16
149,61;59,6
148,93;67,76
150,48;57,98
150,01;62,08
149,99;61,96
149,88;63,5
149,23;65,74
149,56;56,04
148,84;58,5
149,54;65,1
150,18;62,95
149,12;64,14
150,33;59,52
148,78;65,91
150,57;62,92
148,98;58,12
148,99;60,32
148,73;51,85
150,35;61,52
148,61;61,67
150,26;68,56
149,11;64,36
153,2;55,27
151,5;65,02
153,52;62,09
152,66;71,71
152,5;60,23
152,62;64,91
153,45;68,23
153,49;69,92
151,63;54,79
151,77;61,33
151,3;67,98
151,82;61,07
152,73;59,43
152,55;63,06
152,11;61,83
151,78;66,34
151,26;63,44
153,03;70,51
153,46;65,2
152,94;59,75
153,59;61,76
153,03;63,31
153,57;60,73
153,43;60,84
151,22;67,01
151,56;62,39
153,44;57,9
151,18;61,3
153;64,43
153,59;56,13
151,85;59,46
153,34;59,68
153,34;66,24
151,52;59,61
152,43;57,94
151,88;60,78
151,23;60,02
152,8;60,7
152,28;67,08
153,38;61,37
151,63;66,6
152,19;63,93
151,64;51,99
152,05;65,19
152,13;59,58
152,71;69,34
153,45;66,01
151,45;67,85
154,21;54,92
156,21;60,85
155,26;62,08
154,55;58,07
155,11;56,37
155,02;71,6
153,74;67,61
155,13;63,61
154,08;59,9
154,17;58,59
154,58;64,35
156,1;61,9
155,21;62,08
155,89;60,95
153,76;60,48
154,25;72,01
155,95;69,24
155,26;52,31
154,15;62,64
153,77;64,37
154,55;66,41
155,49;64,75
155,28;67,16
154,56;63,79
153,94;69,39
153,99;66,2
155,25;66,75
155,57;68,2
154,46;66,92
156,08;68,51
154,65;57,82
154,44;64,55
154;67,59
153,99;65,7
155,28;66,86
155;62,22
153,74;60,23
155,17;55,31
156,19;63,31
155,27;67,81
154,83;62,28
155,46;64,27
156,12;68,84
155,06;61,76
153,79;73,5
153,92;72,48
155,16;62,92
155,19;64,17
154,38;65,36
156,06;61,77
154,26;59,68
153,83;69,13
156,17;59,11
154,28;61,14
155,17;71,62
155,38;73,27
154,1;60,79
153,96;62,4
156,2;72,88
154,66;71,28
156,04;63,8
154,02;62,64
155,44;62,18
155,15;65,33
155,92;67,16
154,98;58,03
153,82;66,36
155,5;64,85
155,2;71,27
155,58;65,97
154,1;69,63
154,49;69,42
153,94;63,53
155,54;72,28
155,56;70,37
155,18;66,15
156,13;76,01
155,59;61,73
154,57;66,47
155,99;71,21
156,1;70,83
155,4;65,31
155,47;70,22
155,6;61,91
